"entities";"negative";"positive";"neutral";"neg";"pos";"neu";"total_articles";"Count"
"CNN";38;35;27;116;106;82;304;791
"Facebook Messenger";0;0;100;0;0;148;148;148
"Donald Trump";27;43;31;38;61;44;143;1165
"President-elect";18;76;6;20;86;7;113;113
"Washington";26;46;28;24;42;26;92;150
"United States";45;27;28;33;20;21;74;331
"American";36;27;36;27;20;27;74;141
"New York";20;26;54;14;18;38;70;86
"Twitter";21;39;39;14;26;26;66;136
"White House";33;50;17;19;29;10;58;198
"US";43;21;36;20;10;17;47;138
"Prime Minister";18;42;40;8;19;18;45;45
"Congress";43;32;25;19;14;11;44;80
"CNNMoney";14;33;52;6;14;22;42;49
"China";39;32;29;16;13;12;41;168
"Facebook";10;51;39;4;21;16;41;86
"America";45;38;18;18;15;7;40;66
"director";18;35;48;7;14;19;40;40
"Americans";45;34;21;17;13;8;38;61
"Senate";32;38;30;12;14;11;37;82
"Republicans";51;37;11;18;13;4;35;126
"Republican";29;38;32;10;13;11;34;44
"Trump";39;30;30;13;10;10;33;217
"Democrats";33;36;30;11;12;10;33;102
"Barack Obama";20;50;30;6;15;9;30;141
"Estados Unidos";17;31;52;5;9;15;29;85
"Russia";31;41;28;9;12;8;29;51
"Chinese";32;39;29;9;11;8;28;87
"Democratic";30;44;26;8;12;7;27;41
"U.S.";38;27;35;10;7;9;26;75
"North Korea";32;40;28;8;10;7;25;96
"April";40;24;36;10;6;9;25;30
"November";46;42;13;11;10;3;24;35
"two years";46;21;33;11;5;8;24;25
"judge";50;8;42;12;2;10;24;24
"Kim Jong Un";22;57;22;5;13;5;23;168
"Mexico";48;26;26;11;6;6;23;46
"London";26;22;52;6;5;12;23;41
"Russian";18;45;36;4;10;8;22;51
"Hillary Clinton";36;50;14;8;11;3;22;35
"FBI";45;30;25;9;6;5;20;91
"North Korean";10;75;15;2;15;3;20;53
"British";45;20;35;9;4;7;20;28
"Monday";45;20;35;9;4;7;20;24
"attorney general";30;20;50;6;4;10;20;20
"chief";25;25;50;5;5;10;20;20
"governor";35;30;35;7;6;7;20;20
"Vice President";15;40;45;3;8;9;20;20
"Cabinet";11;79;11;2;15;2;19;42
"Europe";37;42;21;7;8;4;19;29
"Attorney General";37;32;32;7;6;6;19;19
"Secretary of State";26;42;32;5;8;6;19;19
"California";22;39;39;4;7;7;18;41
"Florida";28;22;50;5;4;9;18;27
"Sunday";56;11;33;10;2;6;18;22
"CNN Español";17;33;50;3;6;9;18;20
"Speaker";17;39;44;3;7;8;18;18
"Vladimir Putin";24;47;29;4;8;5;17;38
"Capitol Hill";59;29;12;10;5;2;17;22
"Secretary";6;53;41;1;9;7;17;17
"Obama";13;56;31;2;9;5;16;47
"Israel";31;25;44;5;4;7;16;38
"Obama administration";47;20;33;7;3;5;15;24
"December";27;20;53;4;3;8;15;17
"vice president";13;47;40;2;7;6;15;15
"Fri June 8, 2018";20;13;67;3;2;10;15;15
"Mike Pence";14;71;14;2;10;2;14;82
"Guatemala";57;14;29;8;2;4;14;77
"Iran";29;21;50;4;3;7;14;60
"Canada";50;43;7;7;6;1;14;33
"Singapore";7;71;21;1;10;3;14;26
"ISIS";50;7;43;7;1;6;14;25
"jueves";14;21;64;2;3;9;14;22
"الخميس";36;64;0;5;9;0;14;18
"two minutes";93;7;0;13;1;0;14;16
"حزيران 2018";21;71;7;3;10;1;14;14
"President Obama";31;54;15;4;7;2;13;170
"Wilbur Ross";54;15;31;7;2;4;13;122
"Oval Office";15;69;15;2;9;2;13;40
"Japan";38;31;31;5;4;4;13;31
"South Korea";31;46;23;4;6;3;13;24
"Hong Kong";31;23;46;4;3;6;13;23
"Japanese";23;62;15;3;8;2;13;23
"tweet";31;46;23;4;6;3;13;19
"South Carolina";0;46;54;0;6;7;13;18
"The New York Times";31;15;54;4;2;7;13;16
"دبي";23;62;15;3;8;2;13;14
"الإمارات العربية المتحدة";0;77;23;0;10;3;13;14
"Director";15;46;38;2;6;5;13;13
"gobernador";38;8;54;5;1;7;13;13
"presidents";46;8;46;6;1;6;13;13
"secretary";15;31;54;2;4;7;13;13
"secretary of state";15;8;77;2;1;10;13;13
"Donald J. Trump";42;42;17;5;5;2;12;117
"Dow Jones Trademark Holdings LLC";100;0;0;12;0;0;12;60
"Standard & Poor's Financial Services LLC";100;0;0;12;0;0;12;58
"Tom Price";25;58;17;3;7;2;12;27
"Apple";17;58;25;2;7;3;12;24
"Cable News Network";100;0;0;12;0;0;12;24
"Chicago Mercantile Exchange Inc.";0;25;75;0;3;9;12;24
"FactSet Research Systems Inc.";0;0;100;0;0;12;12;24
"Morningstar, Inc.";0;0;100;0;0;12;12;24
"UK";42;17;42;5;2;5;12;24
"France";33;42;25;4;5;3;12;23
"martes";25;8;67;3;1;8;12;19
"European";25;33;42;3;4;5;12;18
"Fox News";67;25;8;8;3;1;12;18
"French";25;58;17;3;7;2;12;18
"BATS";0;25;75;0;3;9;12;12
"DJIA";100;0;0;12;0;0;12;12
"Scott Pruitt";18;27;55;2;3;6;11;185
"NASA";18;36;45;2;4;5;11;105
"Chuck Schumer";45;27;27;5;3;3;11;61
"CNN en Español";9;18;73;1;2;8;11;54
"Paul Ryan";27;36;36;3;4;4;11;53
"Pyongyang";36;27;36;4;3;4;11;41
"Google";27;36;36;3;4;4;11;32
"Mexican";45;27;27;5;3;3;11;28
"Shinzo Abe";18;82;0;2;9;0;11;25
"EU";64;18;18;7;2;2;11;23
"Robert Mueller";18;73;9;2;8;1;11;20
"German";18;36;45;2;4;5;11;16
"Getty Images";27;36;36;3;4;4;11;16
"Beijing";64;9;27;7;1;3;11;15
"five years";45;9;45;5;1;5;11;15
"eight years";27;18;55;3;2;6;11;13
"two days";45;36;18;5;4;2;11;12
"ambassador";18;45;36;2;5;4;11;11
"Mr.";45;27;27;5;3;3;11;11
"professor";18;45;36;2;5;4;11;11
"Justice Department";40;50;10;4;5;1;10;36
"NFL";30;50;20;3;5;2;10;27
"George W. Bush";10;80;10;1;8;1;10;23
"México";40;20;40;4;2;4;10;23
"Israeli";30;30;40;3;3;4;10;22
"Manhattan";60;30;10;6;3;1;10;17
"Asia";10;60;30;1;6;3;10;14
"Supreme Court";10;30;60;1;3;6;10;14
"expresidente";30;10;60;3;1;6;10;10
"four years";40;30;30;4;3;3;10;10
"Gov.";20;40;40;2;4;4;10;10
"puertorriqueño";30;10;60;3;1;6;10;10
"Steven Mnuchin";22;22;56;2;2;5;9;88
"Kate Spade";78;0;22;7;0;2;9;57
"Giuliani";44;33;22;4;3;2;9;45
"Environmental Protection Agency";22;33;44;2;3;4;9;36
"Rex Tillerson";33;22;44;3;2;4;9;35
"Mike Pompeo";22;44;33;2;4;3;9;31
"Bill Clinton";44;22;33;4;2;3;9;30
"Wall Street";44;33;22;4;3;2;9;28
