Serial	user_id	user_screen_name	user_name	user_expanded_url	Facebook Page (https://www.facebook.com/)	RSS Feed link	Automatic RSS	Wikipedia page (https://en.wikipedia.org/wiki/)	Alexa page (https://www.alexa.com/siteinfo/)	user_display_url	user_verified	newssource	newssource:confidence	user_created_at	user_description	user_followers_count	user_favourites_count	user_friends_count	user_geo_enabled	user_lang	user_listed_count	user_location	country	country_code	Category	user_profile_image_url	user_statuses_count	user_time_zone	user_url	YouTube (http://www.youtube.com/)	GooglePlus (https://plus.google.com/+)	Instagram (https://www.instagram.com/)
1	807095	nytimes	The New York Times	https://www.nytimes.com/	nytimes	https://rss.art19.com/the-daily	https://rss.art19.com/the-daily	https://en.wikipedia.org/wiki/The_New_York_Times	https://www.alexa.com/siteinfo/nytimes.com	nytimes.com	1			Fri Mar 02 20:41:42 +0000 2007	Where the conversation begins. Follow for breaking news, special reports, RTs of our journalists and more. Visit https://t.co/ghL9OoYKMM to share news tips.	42196093	17069	886	1	en	195305	New York City	United States of America	US	General	http://pbs.twimg.com/profile_images/942784892882112513/qV4xB0I3_normal.jpg	323234	None	http://t.co/ahvuWqicF9	user/TheNewYorkTimes		
2	742143	BBCWorld	BBC News (World)	http://www.bbc.com/news	bbcnews			https://en.wikipedia.org/wiki/BBC_Online	https://www.alexa.com/siteinfo/bbc.com	bbc.com/news	1			Thu Feb 01 07:44:29 +0000 2007	News, features and analysis from the World's newsroom. Breaking news, follow @BBCBreaking. UK news, @BBCNews. Latest sports news @BBCSport	23538713	9	85	0	en	109098	London, UK	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/875702138680246273/BfQLzf7G_normal.jpg	279584	None	https://t.co/7NEgoMwJy3	user/bbcnews		bbcnews
3	5988062	TheEconomist	The Economist	http://www.economist.com/	TheEconomist	https://www.economist.com/rss	https://www.economist.com/rss	https://en.wikipedia.org/wiki/The_Economist	https://www.alexa.com/siteinfo/economist.com	economist.com	1			Sat May 12 13:04:50 +0000 2007	News and analysis with a global perspective. Subscribe here: https://t.co/owztJzwlmm	23445273	306	158	0	en	111124	London	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/879361767914262528/HdRauDM-_normal.jpg	143221	None	https://t.co/pN0OAmG4SP	user/economistmagazine	100470681032489535736/posts	theeconomist
4	1652541	reuters	Reuters Top News	http://www.reuters.com/	Reuters	www.reuters.com/tools/rss	//www.reuters.com/tools/rss	https://en.wikipedia.org/wiki/Reuters	https://www.alexa.com/siteinfo/reuters.com	reuters.com	1			Tue Mar 20 17:46:05 +0000 2007	Top and breaking news, pictures, and videos from Reuters.	19799488	803	1072	0	en	114653	Around the world	United States of America	US	General	http://pbs.twimg.com/profile_images/877554927932891136/ZBEs235N_normal.jpg	285186	None	http://t.co/BmHxhkm3Mh	//user/ReutersVideo		reuters
5	1367531	foxnews	Fox News	http://www.foxnews.com/	FoxNews	//www.foxnews.com/rss/index.html	//www.foxnews.com/rss/index.html	https://en.wikipedia.org/wiki/Fox_News	https://www.alexa.com/siteinfo/foxnews.com	foxnews.com	1			Sat Mar 17 19:01:26 +0000 2007	America’s Strongest Primetime Lineup Anywhere! Follow America's #1 cable news network, delivering you breaking news, insightful analysis, and must-see videos.	17926625	0	408	0	en	63309	U.S.A.	United States of America	US	General	http://pbs.twimg.com/profile_images/918480715158716419/4X8oCbge_normal.jpg	388887	None	http://t.co/ZYG58XZtAC	user/FoxNewsChannel		foxnews
6	3108351	wsj	The Wall Street Journal	http://www.wsj.com/	wsj	http://www.wsj.com/public/page/rss_news_and_feeds.html	http://www.wsj.com/public/page/rss_news_and_feeds.html	https://en.wikipedia.org/wiki/The_Wall_Street_Journal	https://www.alexa.com/siteinfo/wsj.com	wsj.com	1			Sun Apr 01 06:22:13 +0000 2007	Breaking news and features from the WSJ.	15898601	1276	1112	1	en	109431	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/971415515754266624/zCX0q9d5_normal.jpg	245824	None	https://t.co/GhhR6PLfem	user/WSJDigitalNetwork	117720626238470886461/posts	
7	14293310	time	TIME	http://time.com/	time	http://content.time.com/time/rss	http://content.time.com/time/rss	https://en.wikipedia.org/wiki/Time_(magazine)	https://www.alexa.com/siteinfo/time.com	time.com	1			Thu Apr 03 13:54:30 +0000 2008	Breaking news and current events from around the globe. Hosted by TIME staff.	15632567	570	845	1	en	101123		United States of America	US	General	http://pbs.twimg.com/profile_images/1700796190/Picture_24_normal.png	286966	None	http://t.co/4aYbUuAeSh	user/TimeMagazine		time
8	91478624	Forbes	Forbes	http://www.forbes.com/	forbes			https://en.wikipedia.org/wiki/Forbes	https://www.alexa.com/siteinfo/forbes.com	forbes.com	1			Sat Nov 21 02:09:57 +0000 2009	Official Twitter account of http://t.co/iVGiXAHX, homepage for the world's business leaders.	14893667	8914	5714	1	en	55127	New York, NY	United States of America	US	Economy	http://pbs.twimg.com/profile_images/882603270484766720/YFx4Lsh4_normal.jpg	184550	None	http://t.co/KH6EtekF5q	user/forbes		
9	28785486	abc	ABC News	http://abcnews.go.com/	abcnews			https://en.wikipedia.org/wiki/ABC_News	https://www.alexa.com/siteinfo/abcnews.go.com	abcnews.com	1			Sat Apr 04 12:40:32 +0000 2009	All the news and information you need to see, curated by the @ABC News team. Instagram: https://t.co/pPlGmNHztz	14052956	54	577	1	en	52915	New York City / Worldwide	United States of America	US	General	http://pbs.twimg.com/profile_images/877547979363758080/ny06RNTT_normal.jpg	210958	None	https://t.co/7mnR2AtpOn	user/ABCNews	ABCNews	
10	2467791	washingtonpost	Washington Post	https://www.washingtonpost.com/	washingtonpost	http://www.washingtonpost.com/rss	http://www.washingtonpost.com/rss	https://en.wikipedia.org/wiki/The_Washington_Post	https://www.alexa.com/siteinfo/washingtonpost.com	washingtonpost.com	1			Tue Mar 27 11:19:39 +0000 2007	Tweet-length breaking news, analysis from around the world. Founded in 1877. Follow our journalists on Twitter: https://t.co/VV0UBAMHg8	12634359	4487	1482	1	en	85438	Washington, DC	United States of America	US	General	http://pbs.twimg.com/profile_images/875440182501277696/n-Ic9nBO_normal.jpg	273023	None	http://t.co/Hq7hTYkOPg	user/WashingtonPost		
11	14511951	HuffPost	HuffPost	http://www.huffingtonpost.com/	HuffPost			https://en.wikipedia.org/wiki/HuffPost	https://www.alexa.com/siteinfo/huffingtonpost.com	huffingtonpost.com	1			Thu Apr 24 14:07:28 +0000 2008	Know what's real.	11600938	1240	5740	1	en	84746		United States of America	US	General	http://pbs.twimg.com/profile_images/875366648093577217/DPjc49xK_normal.jpg	506041	None	https://t.co/3OfNk6hcEA	user/HuffingtonPost		HuffPost
12	134758540	timesofindia	Times of India	http://timesofindia.indiatimes.com/	TimesofIndia	https://timesofindia.indiatimes.com/rss.cms	https://timesofindia.indiatimes.com/rss.cms	https://en.wikipedia.org/wiki/The_Times_of_India	https://www.alexa.com/siteinfo/indiatimes.com	timesofindia.com	1			Mon Apr 19 10:50:15 +0000 2010	News. Views. Analyses. Conversations. India’s No.1 digital news destination, world’s largest-selling English newspaper - A Times Internet Limited Product	11318429	236	513	0	en	10659	New Delhi	India	IN	General	http://pbs.twimg.com/profile_images/781514680732749824/PG2_gebm_normal.jpg	388064	None	https://t.co/JxQOlwNQ7E	user/TimesOfIndiaChannel	117150671992820587865?prsrc=3	
13	37034483	ndtv	NDTV	https://www.ndtv.com/	com/ndtv	https://www.ndtv.com/rss	https://www.ndtv.com/rss	https://en.wikipedia.org/wiki/NDTV	https://www.alexa.com/siteinfo/ndtv.com	ndtv.com	1			Fri May 01 20:34:48 +0000 2009	Breaking news alerts from India	10843770	0	19	1	en	11712	India	India	IN	General	http://pbs.twimg.com/profile_images/570440108424171520/QuGYd7jH_normal.png	481885	None	http://t.co/Z4M89fs6mB	user/ndtv	NDTV/posts?pfrom=home-footer2017	ndtv
14	14677919	newyorker	The New Yorker	http://www.newyorker.com/	newyorker			https://en.wikipedia.org/wiki/The_New_Yorker	https://www.alexa.com/siteinfo/newyorker.com	newyorker.com	1			Tue May 06 19:36:33 +0000 2008	The New Yorker is a weekly magazine with a mix of reporting on politics and culture, humor and cartoons, fiction and poetry, and reviews and criticism.	8625046	1799	420	0	en	63182	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/900059590586486784/fmY_4l3f_normal.jpg	76342	None	https://t.co/RLTwD4Ft0i	user/NewYorkerDotCom		newyorkermag
15	25589776	people	People	http://people.com/politics/	peoplemag			https://en.wikipedia.org/wiki/People_(magazine)	https://www.alexa.com/siteinfo/people.com	people.com	1			Fri Mar 20 22:30:24 +0000 2009	https://t.co/4HzJYZw0O4 is the No. 1 site for celebrity news—and now you can subscribe to our Snapchat Discover channel! https://t.co/Fs10qvl9E9	7885417	5168	1757	1	en	33575		United States of America	US	General	http://pbs.twimg.com/profile_images/703345483218067456/waTSntUG_normal.jpg	213171	None	https://t.co/2JMO2KoE3y	user/people		people
16	2097571	cnni	CNN International	http://www.cnn.com/	cnninternational			https://en.wikipedia.org/wiki/CNN	https://www.alexa.com/siteinfo/cnn.com	cnn.com/international	1			Sat Mar 24 10:48:14 +0000 2007	Breaking news from around the world, plus business, style, travel, sport and entertainment. We #gothere.	7828912	137	367	1	en	36420	Everywhere	United States of America	US	General	http://pbs.twimg.com/profile_images/926050400062631936/Rvynw19f_normal.jpg	157763	None	http://t.co/kdkv08KSgi	user/CNN	cnn/posts	cnn
17	5392522	NPR	NPR	http://www.npr.org/sections/news/	NPR	https://www.npr.org/rss/rss.php?id=1001	https://www.npr.org/rss/rss.php?id=1001	https://en.wikipedia.org/wiki/NPR	https://www.alexa.com/siteinfo/npr.org	npr.org	1			Sun Apr 22 05:10:15 +0000 2007	News. Arts & Life. Music. Everything and more from NPR.<LF><LF>🕵️ Securely send us news tips: https://t.co/LPkf6Tsozm	7576919	2451	71899	0	en	65425		United States of America	US	General	http://pbs.twimg.com/profile_images/722199003845304320/s2zwEoao_normal.jpg	152665	None	http://t.co/SoL86ga4RI	user/npr		npr
18	87818409	guardian	The Guardian	https://www.theguardian.com	theguardian	https://www.theguardian.com/international/rss	https://www.theguardian.com/international/rss	https://en.wikipedia.org/wiki/TheGuardian.com	https://www.alexa.com/siteinfo/theguardian.com	theguardian.com	1			Thu Nov 05 23:49:19 +0000 2009	The need for independent journalism has never been greater. Become a Guardian supporter: https://t.co/gWyuUVlObq	7222862	147	1108	0	en	56842	London	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/952866338187423744/0hj7a-EH_normal.jpg	444296	None	https://t.co/c53pnmnuIT	user/TheGuardian	1.13E+20	
19	7996082	el_pais	EL PAÍS	http://elpais.com/elpais/inenglish.html	elpais	servicios.elpais.com/rss/	//servicios.elpais.com/rss/	https://en.wikipedia.org/wiki/El_Pa%C3%Ads	https://www.alexa.com/siteinfo/elpais.com	elpais.com	1			Mon Aug 06 16:20:09 +0000 2007	Las noticias más relevantes y la última hora, por los periodistas de EL PAÍS. Para informarse y conversar. Únete al sistema de alertas mediante mensaje directo	6679650	1437	786	1	es	55359	Madrid	Spain	ES	General	http://pbs.twimg.com/profile_images/815456059322036224/o_RQNEOh_normal.jpg	413081	None	https://t.co/0o6oj1LRF2	user/elpaiscom	elpais/	el_pais
20	15012486	CBSNews	CBS News	http://www.cbsnews.com/	CBSNews	http://www.cbsnews.com/rss/	/rss/	https://en.wikipedia.org/wiki/CBS_News	https://www.alexa.com/siteinfo/cbsnews.com	CBSNews.com	1			Thu Jun 05 00:54:31 +0000 2008	Your source for original reporting and trusted news.	6580429	270	432	0	en	48008	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/645966750941626368/d0Q4voGK_normal.jpg	178002	None	https://t.co/VGut7r2Vg5	user/CBSNewsOnline	CBSNews/	cbsnews
21	5695632	BuzzFeed	BuzzFeed	https://www.buzzfeed.com/	BuzzFeed			https://en.wikipedia.org/wiki/BuzzFeed	https://www.alexa.com/siteinfo/buzzfeed.com	buzzfeed.com	1			Tue May 01 21:40:03 +0000 2007	@BuzzFeed	6563467	3324	2942	1	en	23065	New York	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/687767655214891008/n9pHVYUl_normal.png	194655	None	https://t.co/UhQYtFIPIq	user/BuzzFeedVideo	108807575261328575617/	
22	14780915	RollingStone	Rolling Stone	http://www.rollingstone.com/	RollingStone			https://en.wikipedia.org/wiki/Rolling_Stone	https://www.alexa.com/siteinfo/rollingstone.com	rollingstone.com	1			Thu May 15 02:52:27 +0000 2008	The latest news and more from Rolling Stone magazine and https://t.co/nFMXaq9sbV. Got a tip? Share it here: https://t.co/JkxAZoupLY	6493552	6	271	0	en	38159	New York, New York	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/875453682170576896/KDcOPtgI_normal.jpg	92857	None	http://t.co/zhpWt9kvuA	user/RollingStone	RollingStone	
23	36327407	htTweets	Hindustan Times	http://www.hindustantimes.com/	hindustantimes	https://www.hindustantimes.com/rss	https://www.hindustantimes.com/rss	https://en.wikipedia.org/wiki/Hindustan_Times	https://www.alexa.com/siteinfo/hindustantimes.com	hindustantimes.com	1			Wed Apr 29 10:11:34 +0000 2009	One of India's largest media companies. Latest news from around the world. Retweets are not endorsements.	6464038	3054	736	1	en	6487	India	India	IN	General	http://pbs.twimg.com/profile_images/876785263011287040/cgUWlhF3_normal.jpg	488051	None	http://t.co/dCFWh1CEzO	user/ht	hindustantimes/posts	hindustantimes
24	14173315	NBCNews	NBC News	http://www.nbcnews.com/	NBCNews			https://en.wikipedia.org/wiki/NBCNews.com	https://www.alexa.com/siteinfo/nbcnews.com	NBCNews.com	1			Tue Mar 18 23:19:17 +0000 2008	The leading source of global news and info for more than 75 years. Snapchat: https://t.co/suOkoNb0KE	6112619	766	2788	1	en	38540	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/875411730679173121/l9PSFLJb_normal.jpg	153157	None	https://t.co/Z73is4fJ3x	watch?v=9mPbL5ewK7Q		
25	15872418	ABSCBNNews	ABS-CBN News	http://news.abs-cbn.com/	abscbnNEWS			https://en.wikipedia.org/wiki/ABS-CBNnews.com	https://www.alexa.com/siteinfo/abs-cbn.com	news.abs-cbn.com	1			Sat Aug 16 10:09:33 +0000 2008	Stories, video, and multimedia for Filipinos worldwide, from ABS-CBN News and Current Affairs, the Philippines' most trusted news organization.	5854111	900	1307	1	en	7400	Manila, Philippines	Philippines	PH	General	http://pbs.twimg.com/profile_images/595786514883284994/imtdEbVC_normal.jpg	598505	None	https://t.co/e2NDE5Oyaa	user/TheABSCBNNews	1.13E+20	
26	4970411	ajenglish	Al Jazeera English	http://www.aljazeera.com/	aljazeera	http://www.aljazeera.com/xml/rss/all.xml	/xml/rss/all.xml	https://en.wikipedia.org/wiki/Aljazeera.com	https://www.alexa.com/siteinfo/aljazeera.com	aljazeera.com	1			Tue Apr 17 08:23:08 +0000 2007	Everyone has a story worth hearing. Follow @AJENews for the latest news.	4933793	2510	254	1	en	51929	Doha, Qatar	Qatar	QA	General	http://pbs.twimg.com/profile_images/875638617606987776/YBOKib96_normal.jpg	205906	None	https://t.co/D38RZjLnhI	user/AlJazeeraEnglish?sub_confirmation=1	aljazeera	aljazeeraenglish
27	20751449	The_Hindu	The Hindu	http://newsite.thehindu.com/	thehindu		http://www.thehindu.com/videos/rss-may-propose-pranab-mukherjee-for-pm-in-2019-shiv-sena-mp/article24128537.ece	https://en.wikipedia.org/wiki/The_Hindu	https://www.alexa.com/siteinfo/thehindu.com	thehindu.com	1			Fri Feb 13 06:04:24 +0000 2009	News feeds from India's National Newspaper	4870649	103	192	1	en	5214	Chennai, India	India	IN	General	http://pbs.twimg.com/profile_images/627376030282416128/pYl_LmcW_normal.jpg	220525	None	http://t.co/s1JTQu1K46	user/The1878Hindu		the_hindu
28	19897138	indiatoday	India Today	http://indiatoday.intoday.in/	IndiaToday	https://www.indiatoday.in/rss	https://www.indiatoday.in/rss	https://en.wikipedia.org/wiki/India_Today_(TV_channel)	https://www.alexa.com/siteinfo/intoday.in	indiatoday.in	1			Mon Feb 02 07:21:54 +0000 2009	Brings you news breaks: Exclusive political, entertainment, sports insight, unbiased-nonaligned Download App: https://t.co/PVrW5AjdTH	4807409	4342	239	1	en	5010	India	India	IN	General	http://pbs.twimg.com/profile_images/787569535880531968/3FtQQHyA_normal.jpg	532692	None	http://t.co/ICyUpGKpTg		indiatoday	
29	7587032	SkyNews	Sky News	http://news.sky.com/	skynews	http://news.sky.com/info/rss	/info/rss	https://en.wikipedia.org/wiki/Sky_News	https://www.alexa.com/siteinfo/sky.com	news.sky.com	1			Thu Jul 19 14:42:53 +0000 2007	Stories direct from the @SkyNews newsroom. Tweet us your queries and questions. For breaking news, follow @SkyNewsBreak.	4649301	26	27	0	en	22893	London, UK	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/953341660813021185/o2IGXWqj_normal.jpg	292324	None	https://t.co/SnOv0usOtw	user/skynews	SkyNews	skynews
30	15754281	usatoday	USA TODAY	http://www.usatoday.com/	usatoday	http://www.usatoday.com/rss/	/rss/	https://en.wikipedia.org/wiki/USA_Today	https://www.alexa.com/siteinfo/usatoday.com	usatoday.com	1			Wed Aug 06 19:55:31 +0000 2008	The latest news and most interesting stories from USA TODAY. News that's meant to be shared.	3646731	1779	478	0	en	32529	USA TODAY HQ, McLean, Va.	United States of America	US	General	http://pbs.twimg.com/profile_images/924991591642796032/v90LrlR__normal.jpg	254498	None	http://t.co/7xDl0vVHSt	USATODAY		usatoday
31	9300262	politico	POLITICO	http://www.politico.com/	politico	https://www.politico.com/rss	https://www.politico.com/rss	https://en.wikipedia.org/wiki/Politico	https://www.alexa.com/siteinfo/politico.com	politico.com	1			Mon Oct 08 00:29:38 +0000 2007	Nobody knows politics like POLITICO. Got a news tip for us? <LF>👉 https://t.co/fp9nugJuND	3614276	28	1370	1	en	37644	Washington, D.C.	United States of America	US	General	http://pbs.twimg.com/profile_images/677177503694237697/y6yTzWn6_normal.png	279221	None	https://t.co/PPMyQsPlIg	user/thepolitico		politico
