Serial	user_id	user_screen_name	user_name	user_expanded_url	Facebook Page (https://www.facebook.com/)	RSS Feed link	Automatic RSS	Wikipedia page (https://en.wikipedia.org/wiki/)	Alexa page (https://www.alexa.com/siteinfo/)	user_display_url	user_verified	newssource	newssource:confidence	user_created_at	user_description	user_followers_count	user_favourites_count	user_friends_count	user_geo_enabled	user_lang	user_listed_count	user_location	country	country_code	Category	user_profile_image_url	user_statuses_count	user_time_zone	user_url	YouTube (http://www.youtube.com/)	GooglePlus (https://plus.google.com/+)	Instagram (https://www.instagram.com/)
32	624413	marketwatch	MarketWatch	http://www.marketwatch.com/	marketwatch	http://www.marketwatch.com/rss	/rss	https://en.wikipedia.org/wiki/MarketWatch	https://www.alexa.com/siteinfo/marketwatch.com	marketwatch.com	1			Thu Jan 11 05:15:48 +0000 2007	News, personal finance & commentary from MarketWatch.	3611840	2631	190	0	en	23363		United States of America	US	Economy	http://pbs.twimg.com/profile_images/705601245596090368/Z6xUOnRg_normal.jpg	229848	None	http://t.co/0HcV671qZB	channel/UCPaSu8qnjJhF1vkXVOGojBQ	marketwatch	
33	2884771	Newsweek	Newsweek	http://www.newsweek.com/	Newsweek			https://en.wikipedia.org/wiki/Newsweek	https://www.alexa.com/siteinfo/newsweek.com	newsweek.com	1			Thu Mar 29 19:51:11 +0000 2007	Stay relevant. News and analysis on politics, science, technology, and culture.	3435697	2801	250	0	en	37550	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/741603495929905152/di0NxkFa_normal.jpg	151992	None	https://t.co/92gD7evE72		NewsweekMag	newsweek
34	18949452	ft	Financial Times	https://www.ft.com/	financialtimes	https://www.ft.com/?format=rss	https://www.ft.com/?format=rss	https://en.wikipedia.org/wiki/Financial_Times	https://www.alexa.com/siteinfo/ft.com	ft.com	1			Tue Jan 13 19:28:24 +0000 2009	Financial Times headlines as they’re published on https://t.co/5BsmLs9y1Z. For a curated feed of our journalism, follow @financialtimes	3281930	40	812	0	en	33099	London	United States of America	US	General	http://pbs.twimg.com/profile_images/931156393108885504/EqEMtLhM_normal.jpg	203443	None	http://t.co/dnhLQpd9BY	user/FinancialTimesVideos		
35	16664681	latimes	Los Angeles Times	http://www.latimes.com/	latimes	http://www.latimes.com/rss2.0.xml	http://www.latimes.com/rss2.0.xml	https://en.wikipedia.org/wiki/Los_Angeles_Times	https://www.alexa.com/siteinfo/latimes.com	latimes.com	1			Thu Oct 09 11:07:42 +0000 2008	News from Los Angeles and the world. Staffed by http://t.co/zb8HyvYyAJ editors.	3273579	1893	10608	1	en	30769	Los Angeles, CA	United States of America	US	General	http://pbs.twimg.com/profile_images/546329819919560704/XMWy2Z50_normal.jpeg	197756	None	http://t.co/JvbZRDfNzf	user/losangelestimes		latimes
36	1917731	thehill	The Hill	http://thehill.com/	TheHill	http://thehill.com/resources/rss-feeds	/resources/rss-feeds	https://en.wikipedia.org/wiki/The_Hill_(newspaper)	https://www.alexa.com/siteinfo/thehill.com	thehill.com	1			Thu Mar 22 18:15:18 +0000 2007	The Hill is the premier source for policy and political news. Follow for tweets on what's happening in Washington, breaking news and retweets of our reporters.	3107911	26	911	0	en	24275	Washington, DC	United States of America	US	General	http://pbs.twimg.com/profile_images/907330975587336193/tw7JPE5v_normal.jpg	444501	None	http://t.co/t414UtTRv4	channel/UCPWXiRWZ29zrxPFIQT7eHSA	thehill/posts	
37	330826792	rapplerdotcom	Rappler	http://www.rappler.com/	rapplerdotcom			https://en.wikipedia.org/wiki/Rappler	https://www.alexa.com/siteinfo/rappler.com	rappler.com	1			Thu Jul 07 06:34:10 +0000 2011	The Social News Network. Uncompromised journalism that inspires smart conversation and a thirst for change. We have an app for iOS, Android & Windows8!	3048356	7574	408	1	en	3726	Philippines	Philippines	PH	General	http://pbs.twimg.com/profile_images/954590453235675136/NMne0LMy_normal.jpg	494261	None	https://t.co/tz2uMgi2kb	embed/cwwx9799Aqc	Rappler/posts	rappler
38	39743812	economictimes	EconomicTimes	http://economictimes.indiatimes.com/	EconomicTimes	//economictimes.indiatimes.com/rss.cms	//economictimes.indiatimes.com/rss.cms	https://en.wikipedia.org/wiki/The_Economic_Times	https://www.alexa.com/siteinfo/indiatimes.com	facebook.com/EconomicTimes	1			Wed May 13 12:54:58 +0000 2009	The No. 1 Business Daily in India brings you the latest #news updates and LIVE coverage of #politics #economy #markets #technology | A Times Internet Product	3031040	361	40	1	en	7326		India	IN	General	http://pbs.twimg.com/profile_images/813663483786989568/M_vF6Xwy_normal.jpg	336111	None	https://t.co/1azLywp9zh	TheEconomicTimes	TheEconomicTimes/	etpanache
39	20402945	cnbc	CNBC	http://www.cnbc.com/	cnbc			https://en.wikipedia.org/wiki/CNBC	https://www.alexa.com/siteinfo/cnbc.com	cnbc.com	1			Mon Feb 09 00:03:41 +0000 2009	First in business worldwide.	2977821	63	524	1	en	25614	Englewood Cliffs, NJ	United States of America	US	Economy	http://pbs.twimg.com/profile_images/997500309617328129/E2rIo31Y_normal.jpg	213158	None	https://t.co/fdcFKDtOzb	user/CNBCInternational	CNBC	
40	17446621	thr	Hollywood Reporter	http://www.hollywoodreporter.com/	HollywoodReporter	https://www.hollywoodreporter.com/rss	https://www.hollywoodreporter.com/rss	https://en.wikipedia.org/wiki/The_Hollywood_Reporter	https://www.alexa.com/siteinfo/hollywoodreporter.com	hollywoodreporter.com	1			Mon Nov 17 18:10:33 +0000 2008	The Hollywood Reporter is the premier destination & most widely trusted resource for entertainment news, reviews, videos & more.	2892953	761	2782	1	en	20854	Hollywood, CA	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/528317230367268865/Po8lHinI_normal.jpeg	325984	None	https://t.co/HynB1A3ItS	thrnetwork	hollywoodreporter	
41	38647512	indianexpress	The Indian Express	http://indianexpress.com/	indianexpress		https://indianexpress.com/article/opinion/columns/pranab-mukherjee-rss-meeting-5216346/	https://en.wikipedia.org/wiki/The_Indian_Express	https://www.alexa.com/siteinfo/indianexpress.com	indianexpress.com	1			Fri May 08 11:29:15 +0000 2009	India's most trusted news organisation	2847028	251	604	1	en	4428	India	India	IN	General	http://pbs.twimg.com/profile_images/1850193578/IE_Square_Logo_normal.png	442640	None	https://t.co/ICMfxrHWTV	IndianExpress	indianexpress?rel=author	
42	15448383	inquirerdotnet	Inquirer	https://www.inquirer.net/	inquirerdotnet			https://en.wikipedia.org/wiki/Philippine_Daily_Inquirer	https://www.alexa.com/siteinfo/inquirer.net	inquirer.net	1			Wed Jul 16 00:36:41 +0000 2008	Balanced News, Fearless Views. Updates on and from the Philippines. Smartphone https://t.co/ieH6fpzwvJ Tablet https://t.co/hmKh0Rr0QZ Chat https://t.co/Cvl0FeXobL	2789935	35210	1900	1	en	5716	Makati City	Philippines	PH	General	http://pbs.twimg.com/profile_images/783698839546961920/POMZKG5W_normal.jpg	663184	None	https://t.co/RlrYWVwrXG	user/inquirernews		
43	64643056	RT_com	RT	https://www.rt.com	Rtnews	https://www.rt.com/rss	/rss	https://en.wikipedia.org/wiki/RT_(TV_network)	https://www.alexa.com/siteinfo/rt.com	RT.com	1			Tue Aug 11 06:12:45 +0000 2009	RT, the global news network, broadcasts from Moscow, London, Paris and Washington studios to over 100 countries.	2702878	857	628	1	en	21467		Russia	RU	General	http://pbs.twimg.com/profile_images/1004318026446135296/jzqv3UeG_normal.jpg	259831	None	http://t.co/bDDyvy9DmR	user/RussiaToday	102728491539958529040/posts	rt
44	6433472	CBCNews	CBC News	http://www.cbc.ca/news	cbcnews	http://www.cbc.ca/rss/	http://www.cbc.ca/rss/	https://en.wikipedia.org/wiki/CBC.ca	https://www.alexa.com/siteinfo/cbc.ca	cbc.ca/news/	1			Wed May 30 05:20:39 +0000 2007	Canadian breaking news and analysis from CBCNews.ca, TV and radio.	2622887	5902	967	1	en	14147	Canada	Canada	CA	General	http://pbs.twimg.com/profile_images/957919598749323264/NuYdCE6a_normal.jpg	198319	None	http://t.co/ZLZObOnET1	user/cbcnews		cbcnews
45	16973333	Independent	The Independent	http://www.independent.co.uk	TheIndependentOnline	http://www.independent.co.uk/rss	http://www.independent.co.uk/rss	https://en.wikipedia.org/wiki/The_Independent	https://www.alexa.com/siteinfo/independent.co.uk	independent.co.uk	1			Sun Oct 26 00:00:29 +0000 2008	News, comment and features from The Independent	2527898	51	1114	0	en	21878	London, England	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/583628771972018176/ztJn926g_normal.png	715296	None	https://t.co/ENon5VCZ03	user/theindependent		
46	2834511	SPIEGELONLINE	SPIEGEL ONLINE	http://www.spiegel.de/international/	spiegelonline	http://www.spiegel.de/schlagzeilen/index.rss	http://www.spiegel.de/schlagzeilen/index.rss	https://en.wikipedia.org/wiki/Spiegel_Online	https://www.alexa.com/siteinfo/spiegel.de	spiegel.de	1			Thu Mar 29 12:54:46 +0000 2007	Die wichtigsten Nachrichten des Tages und die besten Geschichten von SPIEGEL ONLINE • Impressum: https://t.co/vp9WWSDJfv<LF>https://t.co/TrBjhCKjqw	2502488	3267	292	1	de	7655	Hamburg, Germany	Germany	DE	General	http://pbs.twimg.com/profile_images/881743612404518912/ALb4Fxzg_normal.jpg	165482	None	https://t.co/knAYWME0vM	user/spiegeltv	106419678219919655169/posts	
47	16343974	Telegraph	The Telegraph	http://www.telegraph.co.uk/	TELEGRAPH.CO.UK			https://en.wikipedia.org/wiki/The_Daily_Telegraph	https://www.alexa.com/siteinfo/telegraph.co.uk	telegraph.co.uk	1			Thu Sep 18 06:50:54 +0000 2008	Think ahead with the latest news, comment, analysis and video.	2488584	5	606	0	en	16543	London, UK	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/943090005723041792/2cjxINlJ_normal.jpg	322622	None	http://t.co/yxRjRj4dXg	user/telegraphtv		telegraph
48	20562637	businessinsider	Business Insider	http://www.businessinsider.com/	businessinsider			https://en.wikipedia.org/wiki/Business_Insider	https://www.alexa.com/siteinfo/businessinsider.com	businessinsider.com	1			Wed Feb 11 01:18:18 +0000 2009	What you need to know.	2434830	507	237	0	en	29824	New York, NY	United States of America	US	Economy	http://pbs.twimg.com/profile_images/887662979902304257/azSzxYkB_normal.jpg	503903	None	https://t.co/RMkf7jACew	user/businessinsider		businessinsider
49	25053299	FortuneMagazine	FORTUNE	http://fortune.com/	FortuneMagazine			https://en.wikipedia.org/wiki/Fortune_(magazine)	https://www.alexa.com/siteinfo/fortune.com	fortune.com	1			Wed Mar 18 10:23:54 +0000 2009	Defining design, arresting photography, and award-winning writing for those who want to succeed in business and in life.	2298750	1298	467	1	en	23835	New York	United States of America	US	Economy	http://pbs.twimg.com/profile_images/875382047216467972/3119VjuE_normal.jpg	169451	None	https://t.co/w45Yp539V6	user/FortuneMagazineVideo	fortune	fortunemag
50	15438913	MailOnline	Daily Mail Online	http://www.dailymail.co.uk	DailyMail	http://www.dailymail.co.uk/home/rssMenu.html	/home/rssMenu.html	https://en.wikipedia.org/wiki/MailOnline	https://www.alexa.com/siteinfo/dailymail.co.uk	dailymail.com	1			Tue Jul 15 10:17:46 +0000 2008	For the latest updates on breaking news visit our website https://t.co/5os3efxRyQ #seriouslypopular	2246459	697	2379	0	en	12747		United Kingdom	GB	General	http://pbs.twimg.com/profile_images/930087648202575872/q4pq9RGV_normal.jpg	239117	None	https://t.co/fT7KB2eXic	user/MailOnlineVideo	101913233771349778690/	
51	87775422	ChinaDailyUSA	China Daily	http://www.chinadaily.com.cn/	com/chinadaily			https://en.wikipedia.org/wiki/China_Daily	https://www.alexa.com/siteinfo/chinadaily.com.cn	chinadailyusa.com	0			Thu Nov 05 20:30:10 +0000 2009	Inspiring constructive dialogue between China and the US. Join the conversation!	2200131	132	437	1	en	4508	New York City	United States of America	US	General	http://pbs.twimg.com/profile_images/671371927043244032/QyG8rU3V_normal.png	69248	None	https://t.co/auYFl6j1d0	channel/UCahujLjSL34EPNxtwKRi_vg		
52	5715752	zeitonline	ZEIT ONLINE	http://www.zeit.de/english/index	zeitonline	https://www.zeit.de/hilfe/hilfe#rss	https://www.zeit.de/hilfe/hilfe#rss	https://en.wikipedia.org/wiki/Die_Zeit	https://www.alexa.com/siteinfo/zeit.de	zeit.de	1			Wed May 02 15:17:01 +0000 2007	Ja, das ist unser offizieller Twitter-Account. Hier bekommen Sie die wichtigsten Geschichten und aktuelle News. || Impressum: https://t.co/HsU5Bx0YAS	2074083	1821	35	1	de	9726	Berlin und Hamburg, Germany	Germany	DE	General	http://pbs.twimg.com/profile_images/899901264942813184/_n5m0ro7_normal.jpg	140011	None	http://t.co/zzdcZCBgYn	user/zeitonline		
53	256495314	firstpost	Firstpost	http://www.firstpost.com/	firstpostin		https://www.firstpost.com/politics/pranab-mukherjee-rahul-gandhi-arrive-at-congress-iftaar-party-together-share-a-table-days-after-row-over-rss-event-4509821.html	https://en.wikipedia.org/wiki/Firstpost	https://www.alexa.com/siteinfo/firstpost.com	firstpost.com	1			Wed Feb 23 13:09:22 +0000 2011	https://t.co/LGesb4pt66 for India & Indians in the world. Live. Follow us on https://t.co/VQ9x6mA1ux	1965325	312	1011	1	en	3887	Mumbai, India	India	IN	General	http://pbs.twimg.com/profile_images/696601463322075137/svSxRGyn_normal.jpg	484960	None	http://t.co/ZhcnfIjiDt	user/Firstpostin	Firstpost/posts	
54	23818581	vice	VICE	https://www.vice.com/	VICE	http://www.vice.com/en_us/rss	http://www.vice.com/en_us/rss	https://en.wikipedia.org/wiki/Vice_(magazine)	https://www.alexa.com/siteinfo/vice.com	vice.com	1			Wed Mar 11 20:00:38 +0000 2009	The definitive guide to enlightening information.	1913159	3742	11262	1	en	17365	Brooklyn, NY	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/672036189273120768/4_Esv2H4_normal.jpg	114924	None	http://t.co/ynuk0xrVyG	user/vice		vice
55	15164565	slate	Slate	http://www.slate.com/	Slate	http://www.slate.com/articles/briefing.fulltext.all.rss	http://www.slate.com/articles/briefing.fulltext.all.rss	https://en.wikipedia.org/wiki/Slate_(magazine)	https://www.alexa.com/siteinfo/slate.com	slate.com	1			Thu Jun 19 01:08:29 +0000 2008	Welcome to Slate's new look.	1797195	3988	630	0	en	33002		United States of America	US	General	http://pbs.twimg.com/profile_images/953246962635112448/Xg9p-CQL_normal.jpg	337470	None	https://t.co/XZd456t4yn	user/slatester		slate
56	45564482	NYMag	New York Magazine	http://nymag.com/	NewYorkmag	http://www.nymag.com/newyork/rss/	http://www.nymag.com/newyork/rss/	https://en.wikipedia.org/wiki/New_York_(magazine)	https://www.alexa.com/siteinfo/nymag.com	nymag.com	1			Mon Jun 08 13:30:34 +0000 2009	The ideas, people, and cultural currents that are forever reshaping the world.	1782624	1767	871	1	en	13749	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/2939680330/56f025f0104892f84a84c00bdb4ec812_normal.png	129433	None	http://t.co/uvSpg4t2HC	user/NewYorkMagazine		nymag
57	23482952	Cosmopolitan	Cosmopolitan	http://www.cosmopolitan.com/	Cosmopolitan			https://en.wikipedia.org/wiki/Cosmopolitan_(magazine)	https://www.alexa.com/siteinfo/cosmopolitan.com	cosmopolitan.com	1			Mon Mar 09 19:11:03 +0000 2009	3 parts cranberry, 2 parts vodka, .5 part triple sec, .5 part lime.	1732065	16735	2093	1	en	7800	New York, NY	United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/995996391750107136/Uz6Zw4gO_normal.jpg	192611	None	https://t.co/y65SHhxl9k	cosmopolitan	u/0/111347932293989723742/posts	cosmopolitan
58	35773039	TheAtlantic	The Atlantic	https://www.theatlantic.com/	TheAtlantic	http://www.theatlantic.com/follow-the-atlantic/#follow-rssfeeds	http://www.theatlantic.com/follow-the-atlantic/#follow-rssfeeds	https://en.wikipedia.org/wiki/The_Atlantic	https://www.alexa.com/siteinfo/theatlantic.com	theatlantic.com	1			Mon Apr 27 15:41:54 +0000 2009	Politics, culture, business, science, technology, health, education, global affairs, more. Tweets by @CaitlinFrazier	1689538	496	1040	0	en	28771	Washington, D.C.	United States of America	US	General	http://pbs.twimg.com/profile_images/880086372564041728/rZ4SGWbE_normal.jpg	142789	None	http://t.co/pI6FUBgQdl	user/TheAtlantic	1.09E+20	theatlantic
59	15947602	Change	Change.org	https://www.change.org/	change.org			https://en.wikipedia.org/wiki/Change.org	https://www.alexa.com/siteinfo/change.org	change.org	1			Fri Aug 22 17:27:59 +0000 2008	The world’s leading civic organizing hub. We empower people everywhere to create the change they want to see.	1545667	600	511	1	en	9852		United States of America	US	Entertainment	http://pbs.twimg.com/profile_images/2812594299/9b73fd33e13d2265d3e6aee0a48d5004_normal.png	26655	None	https://t.co/iMQaIxR3X7	user/ChangePress		
60	2768501	abcnews	ABC News	http://www.abc.net.au/news/	abcnews.au	http://www.abc.net.au/news/feed/51120/rss.xml	/news/feed/51120/rss.xml	https://en.wikipedia.org/wiki/ABC_Online	https://www.alexa.com/siteinfo/abc.net.au	abc.net.au/news	1			Thu Mar 29 02:15:36 +0000 2007	Latest news updates from the Australian Broadcasting Corp. This is an official @abcaustralia account.	1473733	2940	1238	1	en	11410	Australia	Australia	AU	General	http://pbs.twimg.com/profile_images/851166911245107200/4xsqBmY5_normal.jpg	302532	None	http://t.co/knlFvfwxkf	newsonabc		abcnews_au
61	34655603	thesun	The Sun	https://www.thesun.co.uk/	thesun			https://en.wikipedia.org/wiki/The_Sun_(United_Kingdom)	https://www.alexa.com/siteinfo/thesun.co.uk	thesun.co.uk	1			Thu Apr 23 16:23:40 +0000 2009	Never miss a story again. News, sport and entertainment from The Sun, as it happens. Give us a like on Facebook too: https://t.co/VsBj6xNXLG	1395299	715	386	0	en	6707	London	United Kingdom	GB	General	http://pbs.twimg.com/profile_images/930002688624021504/--TIRBWc_normal.jpg	351702	None	http://t.co/0mGfF0ECEo	user/thesunnewspaper		
62	17469289	nypost	New York Post	http://nypost.com/	nypost	https://nypost.com/rssfeeds/	https://nypost.com/rssfeeds/	https://en.wikipedia.org/wiki/New_York_Post	https://www.alexa.com/siteinfo/nypost.com	nypost.com	1			Tue Nov 18 19:46:36 +0000 2008	Breaking news & features from The New York Post. Follow your favorite sections: @pagesix, @nypmetro, @nypostbiz, @nypostsports, @nypfashion, @nypostopinion	1392361	2195	11971	1	en	17725	New York, NY	United States of America	US	General	http://pbs.twimg.com/profile_images/966372680306868224/60wfGe9e_normal.jpg	160246	None	https://t.co/MwyanWdKnl	user/NYPost		nypost
63	16012783	thedailybeast	The Daily Beast	http://www.thedailybeast.com/	thedailybeast	https://feeds.thedailybeast.com/rss/articles	https://feeds.thedailybeast.com/rss/articles	https://en.wikipedia.org/wiki/The_Daily_Beast	https://www.alexa.com/siteinfo/thedailybeast.com	thedailybeast.com	1			Wed Aug 27 15:24:02 +0000 2008	Independent. Intelligent. Influential. **Send tips to [email] or message our secure line via Signal [phone]**	[phone]	947	1	en	23871		United States of America	US	General	http://pbs.twimg.com/profile_images/1002604032903524352/46h0aSgT_normal.jpg	258218	None	https://t.co/68iIwjpBjB	user/TheDailyBeastVideo		
